"0","library(tidyverse)"
"0","library(ggridges)"
"0","library(pwr) "
"0","library(grid)"
"0","library(gtable)"
"0",""
"0","library(boot)"
"0","library(bootES)"
"0",""
"0",""
"0","library(ggbeeswarm)"
"0",""
"0","library(tidybayes)"
"0","library(cowplot)"
"0","library(broom)"
"0",""
"0","theme_set(theme_tidybayes() + panel_border() + background_grid())"
"0",""
"0",""
"0","#df <- read.csv(""../results/pilot/CSV/TidyR.csv"")"
"0","df <- read.csv(""../results/study/CSV/TidyR.csv"")"
"2","cannot open file '../results/study/CSV/TidyR.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
